Optimizer,objfname,Iter1,Iter2,Iter3,Iter4,Iter5,Iter6,Iter7,Iter8,Iter9,Iter10
GWO,teamSizeModel,100.0,84.55118957346635,90.83545144188683,53.77853983710056,48.19848029295067,52.134078634789724,50.76931469366812,37.75942471133362,36.44177289753996,36.432350472074376
GWO,teamSizeModel,100.0,69.6490735260714,69.27670262872053,60.84439064160936,40.59604851319894,36.545840419549684,33.97837006571407,39.184816779036,37.05515206357119,37.20828284925713
GWO,teamSizeModel,100.0,91.75958125319507,74.82812047821116,50.16358604943784,38.319756657519534,43.97145494524216,36.384124835253786,34.1806400135699,30.002133222647025,29.86623721558929
GWO,teamSizeModel,100.0,80.39772614508558,60.007173605462015,53.65783513721928,40.41413739138405,37.79680582106088,28.49334679366659,26.585004157539792,27.362505594606368,27.98643125276723
GWO,teamSizeModel,100.0,100.0,63.92041578486739,65.17302574843609,69.9799559234911,56.387796863520464,41.968189534164715,44.008019109598315,30.961510517070128,33.76785377770389
GWO,teamSizeModel,100.0,67.17604180811966,67.99787351047019,49.49022357353613,54.15000932586367,46.48368926243708,36.418990347650876,45.285184696509226,38.90366152775732,39.274855513319
GWO,teamSizeModel,100.0,64.42937124645147,53.08093737310664,40.66477450630197,37.66750668894676,28.782793912713363,22.348773397659244,24.81630781260443,23.87775496076404,22.579796903089395
GWO,teamSizeModel,100.0,88.73143429913702,84.54596703881649,32.68910088017852,36.38358063496144,34.29621298846827,30.339135407977718,34.56518291978053,32.076037246214916,31.17186899831233
GWO,teamSizeModel,100.0,100.0,62.65276049484692,53.38784283090882,49.779465619545114,35.006380792351116,31.513490007209537,25.548348409068122,22.76749645050127,23.28297890926751
GWO,teamSizeModel,100.0,56.04908348262272,40.0679326406306,27.242066642780365,24.33260050161233,23.898932282336073,23.123319240415622,25.345593694016483,26.429764242207092,24.502105338588322
GWO,teamSizeModel,100.0,77.90379189353106,77.21700938213215,65.72359429410938,79.9484594617141,47.79512115407489,41.65484646312028,35.258204327842115,32.50323429923967,34.442062096830405
GWO,teamSizeModel,100.0,78.01419839814739,68.17184248052637,69.85196059282966,62.19331018970634,67.69155271615591,55.342908606475035,61.88327239404931,45.96157709887003,47.74832670736752
GWO,teamSizeModel,100.0,71.84461868229502,79.8222364103885,70.17352590624418,57.78445696864587,52.02717229964091,53.16071075612292,40.354355539656424,37.8808266054087,38.98661089865211
GWO,teamSizeModel,100.0,100.0,79.85516328200548,52.28188945919807,45.2983054377743,37.10889533586252,35.991430484266886,31.427115971137386,32.32672468942941,29.419183218031677
GWO,teamSizeModel,100.0,88.95189718269117,69.01239666988494,56.86910456023622,38.13062422307065,45.780112538015736,40.14141100578551,30.64950322246771,28.89908446514627,31.528621128068536
GWO,teamSizeModel,100.0,81.94140714492758,62.283552276156605,58.761442160384384,42.91661374645332,42.42501180449924,43.314873547530034,36.66580171236642,46.83387225860632,46.6020726087609
GWO,teamSizeModel,100.0,79.26583911041213,46.50114283923629,41.83810303254583,40.03915700815806,47.04310718961112,43.43850766125172,39.247003669305734,33.952119285816906,33.52267290546111
GWO,teamSizeModel,100.0,81.43705514092537,54.050728940916734,44.25475868425405,43.777865349476706,31.508972397154185,29.708230002215398,29.413376596304673,29.2689411597861,30.357548480884
GWO,teamSizeModel,100.0,76.09149714612272,63.024226785968665,45.46207227244467,37.87294197421022,30.464409699995116,30.351368714590425,31.039647850575196,26.118017255263297,25.972033852514333
GWO,teamSizeModel,100.0,100.0,88.08144430574077,50.36511859165503,56.88307873695307,54.44279662325523,37.17459439464761,39.09748048063917,34.21120644988172,34.77999070784406
GWO,teamSizeModel,100.0,75.93000771248592,57.614519025069114,36.612795575002664,34.76352918395151,30.23817869407386,29.643672769705226,30.862675216101724,29.72926132148667,29.570311153892575
GWO,teamSizeModel,100.0,50.623904096666216,60.042011408772844,52.87941056880956,37.15983274903215,34.42848915814999,30.921550328384207,26.759035095756794,29.611553402301627,25.408775028857853
GWO,teamSizeModel,100.0,74.24605342882693,74.19109073797381,82.87912179925522,89.73768043642585,58.23620676461293,59.19216499480815,49.412731929443495,43.567547904877145,37.931663770032685
GWO,teamSizeModel,100.0,97.21214338185689,75.48344152436924,59.43791433668654,44.62128539945731,28.73963689789066,27.531847143306905,26.072674392456108,25.714597544338343,24.861430520366408
GWO,teamSizeModel,100.0,92.38016040112169,80.14521176684029,54.47080377130712,59.89437516964961,42.54721134056667,29.971857500837128,28.461718542532804,26.47268019363102,29.161963144845952
GWO,teamSizeModel,100.0,63.88050396172969,43.08324635584978,43.97621141798115,34.2245119226145,28.349322830682038,24.33676912766869,24.78813619209693,23.59576732570554,23.498257567097593
GWO,teamSizeModel,100.0,83.31453184391086,89.34111660797123,67.72968149854636,62.53558259596213,41.37103406861802,53.89407291732644,42.14350944621474,37.698903182720244,35.21485219575427
GWO,teamSizeModel,100.0,100.0,81.282739885822,43.81772852613089,40.78106951669276,44.1642967372208,37.98447448494884,33.67277084264094,30.324758731542083,34.12884945500458
GWO,teamSizeModel,100.0,84.78095533396562,83.05627923169435,49.06968627543823,46.81818097512496,43.10803260693937,45.66222903694273,36.45231900092727,33.18922483293563,35.54180173883748
GWO,teamSizeModel,100.0,68.12092453249782,73.51455960722663,65.61673681923085,49.193303683981945,39.27866984609831,27.674463575167117,22.304617123293703,24.997083083306507,25.347530112688627
FA,teamSizeModel,100.0,71.37888946367325,54.37050722733778,44.703323777186135,39.72052943197439,33.35971544928872,30.65718671787708,27.447584015751353,26.52697877344206,27.059576601742403
FA,teamSizeModel,100.0,79.55786786953418,58.799891637481686,46.33407642168686,34.11349994614512,27.42228416438463,26.137809706278826,26.141935315410002,24.857774194706554,24.876208878545853
FA,teamSizeModel,100.0,68.92887357888007,49.85091314189631,37.75496753773395,28.420349305656217,26.241854214338566,22.66763767006614,21.933007442427936,21.33587719032661,21.331168760152913
FA,teamSizeModel,100.0,79.10066160513696,60.23097581437942,50.01634813104733,40.281481655906354,31.93076774431114,28.466757017949675,26.292406981726717,24.25584139191239,22.201690894701294
FA,teamSizeModel,100.0,85.648068694872,54.46875776207247,41.89703913419344,31.88481911779921,28.821904548545252,27.306243600423052,26.776500415145932,25.66563904362286,25.56542334489394
FA,teamSizeModel,100.0,72.97067164502941,64.97519752704775,47.28180400088079,35.16628330747825,28.66936945978128,28.938923297396858,28.246176383381233,28.579813743994524,27.99731198505632
FA,teamSizeModel,100.0,88.9631872639812,59.25018823735798,43.35558230749737,38.044408054506654,36.4773976073143,34.45518187460845,31.96304543038136,31.22076772262516,31.090548363965386
FA,teamSizeModel,100.0,72.07958325598382,58.01751957400858,43.15200512459526,30.57764881130937,30.022177192849636,28.30747320408556,27.273382143888835,24.188489700813633,22.282995471689652
FA,teamSizeModel,100.0,60.40674425420267,45.63826752736985,29.825895872390046,26.871291386869316,25.57303924669657,25.567634913557818,25.567357120732936,25.36143687581057,25.156905595012656
FA,teamSizeModel,100.0,76.57146411680117,58.71817733241777,48.47187907030573,36.9798665085401,28.23753245572273,26.556062090021836,25.598764802174422,24.714649163784465,24.711112050727355
FA,teamSizeModel,100.0,68.55374122249718,52.42367412638499,39.75257754283946,27.281632386012127,23.801835804182886,22.800940444468402,21.916846159047356,21.43187980501363,21.476250390632792
FA,teamSizeModel,100.0,71.99793274197151,53.01199619136939,40.42993245340117,34.015611405244144,31.038560830186963,27.063255981148398,26.645550450984413,24.719418232295375,24.709952628446448
FA,teamSizeModel,100.0,69.88865656824707,53.119959205142365,40.40805061329789,29.524942240260355,27.213930478265702,26.38499250961916,25.535472947959796,25.12336823369241,25.126354680078787
FA,teamSizeModel,100.0,80.62450596283655,60.48067568294429,41.795677710207016,36.54096239776267,33.86050901646984,29.129956715031234,28.26960465808041,27.234405778207282,26.89037399878018
FA,teamSizeModel,100.0,80.11149186133251,57.21016270790192,40.96725775343397,31.11631287516074,29.116616504016424,26.615757215655613,26.62449910880607,26.753149857202107,26.698945444860104
FA,teamSizeModel,100.0,67.4861967468379,56.30273093197024,47.0484619345534,33.439626855107015,27.31404612558526,24.001197360592897,24.352244807423183,24.15493646587528,22.672993046717117
FA,teamSizeModel,100.0,81.48974026633236,67.45287487337657,54.158720192896794,40.988146701807516,30.162403921790915,24.750603160898628,23.041879091750904,22.082404220037603,20.50812057845709
FA,teamSizeModel,100.0,62.34527879704266,43.559009820256236,35.42266267307436,31.364453818471315,28.157457969367467,26.08356367115143,25.207336139120827,24.99665167464421,24.944452470152385
FA,teamSizeModel,100.0,74.71993255385853,52.25534439431093,38.34108948755449,31.094385825147974,29.256038416609524,27.38237945404206,26.726351958255094,26.403610794226896,26.179452190611034
FA,teamSizeModel,100.0,69.96985796458469,50.94998242295461,42.70638101326634,39.40607867230377,36.857308453934124,35.66577810417,31.719103427333156,29.91160712324724,28.72828334013049
FA,teamSizeModel,100.0,75.21784595913701,64.08157074557103,55.76769137379384,50.0981960066995,39.55953196056084,27.70848472759478,26.09625149984623,25.17662963422541,22.651177517649906
FA,teamSizeModel,100.0,76.71799161552002,55.89532693311544,40.82883794220349,37.56396165056885,34.03015948668567,33.57271574797278,31.36185872183694,30.051726988882294,29.485706504294367
FA,teamSizeModel,100.0,81.68641402406756,53.91988153859136,36.967232265861945,35.0914506400321,34.26461739770874,33.83065833574399,32.45126553338192,30.886589544245346,30.106832728762335
FA,teamSizeModel,100.0,76.56914697713955,61.53383510931912,47.76679405180509,39.366750921272015,37.030547210096664,31.60751576671206,30.20101019104555,28.017210409170286,27.9971525005007
FA,teamSizeModel,100.0,64.340877063971,45.306184883614634,36.861197117345476,32.205754604262914,31.301298029892884,30.153148800920114,27.828580888604108,26.86332562469755,26.807616543384285
FA,teamSizeModel,100.0,73.71390537348002,57.649330361970605,43.38104836318401,26.94586034017179,24.471093550582093,23.73417327254657,23.077387692566205,21.851047736259556,21.36013300765157
FA,teamSizeModel,100.0,80.71774761137553,57.02685091218792,38.93359653459405,33.17155779636903,31.46487806705255,29.90756528512677,26.833482178424156,23.93845385958742,23.3611181368468
FA,teamSizeModel,100.0,64.55127964626463,44.675580473839986,29.098285366404763,24.68254260236205,24.556097526623105,24.45544170965788,24.051409988869587,24.002866930217355,23.989535194749585
FA,teamSizeModel,100.0,87.03075193417114,68.42357846933733,55.201874388810666,39.414440411216866,29.135790871263346,27.227757441717554,22.8307019041859,22.75093551338812,22.68024782927273
FA,teamSizeModel,100.0,61.17290758889054,41.30892643208598,31.75950527227853,28.886731249863146,27.73141564823532,26.743561751816593,25.627959498390634,25.13550897585481,24.059720167286535
GWOEL,teamSizeModel,100.0,84.26696970863402,71.76930324424595,70.96762017207443,65.05043559176086,81.19862318835852,97.08912694032963,87.90794699474634,100.0,100.0
GWOEL,teamSizeModel,100.0,90.84844229154452,77.41079084352658,81.3355569131841,73.94702904236851,68.05987993788219,70.55802469015626,76.8127312519597,76.51370145617629,76.51370145617629
GWOEL,teamSizeModel,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,66.67843914857771,77.48494749928099
GWOEL,teamSizeModel,100.0,100.0,100.0,86.01889668207403,86.01889668207403,94.31277153169117,100.0,91.07902492565549,95.44157760672218,100.0
GWOEL,teamSizeModel,100.0,100.0,100.0,95.32305986901714,83.86794563516037,77.90315242463144,77.526587196694,75.79438714818181,79.3039750725587,84.13907259927534
GWOEL,teamSizeModel,100.0,48.71159918493055,71.47835825589203,51.128511402653906,72.3474771192854,40.449776045263,40.84451528999145,41.260030284442465,47.61740969954289,37.17067021405378
GWOEL,teamSizeModel,100.0,91.43616475868629,97.043664894424,97.45373718326196,100.0,100.0,98.37562847855209,97.98645613487187,100.0,100.0
GWOEL,teamSizeModel,100.0,82.4600111747554,79.57420204481433,71.5307765975318,69.08500219307822,69.13616902162329,67.12019597694815,64.63860479251302,57.67735776895838,51.86736438766748
GWOEL,teamSizeModel,100.0,100.0,73.17543436280467,63.7972932372854,68.71751516581487,66.6371528738863,64.62283382932057,62.795637318949424,61.79810910357363,62.97175264525027
GWOEL,teamSizeModel,100.0,100.0,53.758551198173556,50.72914733480113,55.28986501545155,55.27174295844234,57.84507505374972,57.86319711075893,55.85466912557182,79.63382826448623
GWOEL,teamSizeModel,100.0,64.39072234930453,58.06539013503627,58.17137012804427,51.544831617858456,48.86186442644483,80.45505813157315,82.42963273814368,71.35751241598977,72.30017656432432
GWOEL,teamSizeModel,100.0,100.0,94.42540790731938,87.38381789551218,82.86872429997847,83.96082275088372,82.21672522481111,81.23872661206016,80.55412758313446,81.04312688950995
GWOEL,teamSizeModel,100.0,99.24903973222506,96.42269836078121,100.0,100.0,100.0,100.0,91.63085744103658,91.559326308054,92.6084495917987
GWOEL,teamSizeModel,100.0,80.24632267581133,47.86063227183295,48.30767997276411,47.70319373367894,72.70093495835579,63.550062888860516,51.20765897184799,55.592613812285826,54.47305087430171
GWOEL,teamSizeModel,100.0,82.55819487703162,63.71992817496248,76.12050699737712,64.5159112750499,56.48974834916832,54.77559176082214,54.21700712918185,52.72279323954404,72.19644996010405
GWOEL,teamSizeModel,100.0,67.49488508179824,58.91578131721024,57.522203496203105,64.36372282401898,64.78495541475164,55.04746202564884,54.84386627346141,58.17862428342813,62.78410060877161
GWOEL,teamSizeModel,100.0,100.0,98.91261001104507,100.0,99.14794249368276,100.0,99.33230234435257,99.33230234435257,98.07394907024783,98.76732740495862
GWOEL,teamSizeModel,100.0,87.1255328181696,79.0266806139206,96.41418600480567,100.0,100.0,100.0,95.15228280104758,94.91795206031271,94.2442511807
GWOEL,teamSizeModel,100.0,93.21198886291513,100.0,59.30764665933229,57.64511860455794,56.44628885077506,52.301278428497476,50.944112669498,50.67267951769811,52.02984527669757
GWOEL,teamSizeModel,100.0,100.0,61.98992687870821,66.91660665940405,100.0,100.0,98.2807950763135,97.34478350675087,96.881553291202,95.1766750752129
GWOEL,teamSizeModel,100.0,100.0,100.0,98.69333286055783,96.19563284180117,93.42041059873817,88.34406657913544,84.44719201283452,99.0402356409407,88.47126426527583
GWOEL,teamSizeModel,100.0,100.0,85.66714098672486,77.22940006958,84.0426875177433,80.51597549378042,100.0,100.0,100.0,92.07917920107714
GWOEL,teamSizeModel,100.0,88.64508026260721,100.0,99.09741574979944,92.37753042895156,95.00958256502024,91.3875993158284,71.82190202115862,66.35981152639665,60.75505448886105
GWOEL,teamSizeModel,100.0,100.0,93.58570809180162,95.78357648526574,95.78357648526574,95.78357648526574,95.78357648526574,90.89600900889096,91.9513956966616,91.80794507890639
GWOEL,teamSizeModel,100.0,100.0,98.1157376845563,100.0,81.9749730443729,74.415372486701,67.80211367778045,81.24016651004841,82.59844525531493,81.16223248368067
GWOEL,teamSizeModel,100.0,89.57513697688513,67.88199548083776,64.52073684994647,74.5673032374813,64.91763823809599,84.78751398233153,92.35344669393184,95.4046261153313,95.4046261153313
GWOEL,teamSizeModel,100.0,100.0,99.59335666976715,91.9857376999948,87.8684739813875,98.10233112558018,95.40831906278778,86.24190066045618,100.0,98.21100316375954
GWOEL,teamSizeModel,100.0,96.03400475086961,75.46816914574033,72.74453385416886,72.7063073939363,76.75831217859,72.76364708428515,72.92610954027361,72.55340155300594,74.2831488785303
GWOEL,teamSizeModel,100.0,93.7801657273993,95.97421729928755,93.76003681389568,92.02895025258935,92.51204417667485,92.99513810076036,89.49270715114054,89.49270715114054,93.47823202484584
GWOEL,teamSizeModel,100.0,98.03593782748175,85.51355355178953,82.20440637627391,82.32344044733561,78.6512393550818,75.35994729022542,76.03844149527718,80.2373683519791,80.77897337530989
PSO,teamSizeModel,100.0,76.56673826083345,58.41421156147907,53.29349879560059,58.13917327815554,81.32073331561386,66.73203600865797,54.23613000299131,62.36809524659098,67.54214877044735
PSO,teamSizeModel,100.0,62.53640234876694,57.84201407444293,45.37855046892768,34.7559337273205,45.90777487802137,50.345176659745164,49.371373244164936,45.075047133453204,43.22123655923588
PSO,teamSizeModel,100.0,62.13025750574359,40.74944429932428,52.833154612579634,65.11153090343515,65.79826921330245,65.03943239321289,51.613788558445215,51.0424078649336,42.14455047212555
PSO,teamSizeModel,100.0,73.58098731755382,63.72603452945207,79.21162113195189,69.5402954408835,52.656903546088365,71.3837323467109,64.05298033636508,47.13420663506843,68.39150640700416
PSO,teamSizeModel,100.0,87.33569257884714,76.88525844748229,37.56163170123721,38.93161458110063,31.223526718376398,36.4451730206882,25.770375924202366,31.3705231438005,30.017501389947537
PSO,teamSizeModel,100.0,92.20972408945231,90.46946755171376,51.29909598499815,42.09559161091781,46.221401154247594,39.755296954881835,43.26500896555587,42.25180591422152,40.19985074325547
PSO,teamSizeModel,100.0,72.63532266612623,46.77560055475296,58.32549419455351,68.2479955768027,69.0030239596165,56.840945144561495,47.04725772627212,57.16999467626075,38.55318841961666
PSO,teamSizeModel,100.0,66.57849552464965,39.9357834171308,42.04177829634826,59.47739662644005,61.67141095973666,54.20658461158229,47.60383115190909,50.98287210593318,59.52658396842544
PSO,teamSizeModel,100.0,83.5752532979497,50.017591467202735,41.62073726553863,48.16236871924471,45.75519116816524,42.33783218495786,38.796990051725984,35.78355486649023,40.005042073652156
PSO,teamSizeModel,100.0,93.64795681981096,86.19463061147769,89.79346622130613,77.3253690812447,50.341476670666076,37.352236669072084,37.741864704699005,34.01274337948739,24.957271605098317
PSO,teamSizeModel,100.0,52.60513424864629,39.87955139801625,32.97481874720122,41.667130952279926,35.31496582550413,32.406902125272,48.875697027994036,38.83738700794797,47.68397732515158
PSO,teamSizeModel,100.0,100.0,89.94765434910839,77.75617461424714,79.8525260165374,67.04782784427151,44.11076456093591,47.060392781165206,35.15571546793247,33.69555838765243
PSO,teamSizeModel,100.0,81.74669302817648,62.68342687233339,75.67408667169954,75.62189857994571,68.67253228200424,61.10108393035695,62.38699851117159,73.02710665794471,61.13761559458465
PSO,teamSizeModel,100.0,88.5154387093941,60.79809793654739,54.691276668789904,40.060637905403965,46.89883794300198,50.449279803714795,49.573922804837586,47.1592241018981,65.59801043913959
PSO,teamSizeModel,100.0,100.0,95.71051702359125,79.69402853848388,66.64138580545597,49.52950235077127,55.695808555309455,59.448757307765966,35.79031907630123,38.8218420972017
PSO,teamSizeModel,100.0,68.04982267619344,43.933923150050944,48.52307684868258,52.45495291417684,50.01889926490322,44.72309842481563,49.46920294840046,38.51396168083372,48.35654686539888
PSO,teamSizeModel,100.0,100.0,86.75632413509679,74.74540716795137,83.634842889398,73.19032140243112,57.35247973777364,62.83910506139553,63.20667078779122,58.937253504272036
PSO,teamSizeModel,100.0,79.80388765868256,45.91520770755736,34.31589774434626,28.242901270323163,35.98568851927006,41.64088323027153,32.43366539500468,32.655312770980565,36.494132020709955
PSO,teamSizeModel,100.0,85.57311769619619,56.809006697037255,56.078550247873615,56.09618702330614,36.01377873080667,38.9054750360974,38.24777028559291,36.42677322218489,37.3438855446761
PSO,teamSizeModel,100.0,98.92072110208933,77.24993691509323,73.96476342759316,43.02149028800619,42.52090369390945,44.535478742019784,44.43686042166976,37.737915156933184,34.848792843958826
PSO,teamSizeModel,100.0,80.22854611076599,64.76118969755234,45.760206133738116,36.78455610342041,42.451793385952634,29.229995784432532,23.925603928657814,29.515794178648065,25.48564170722149
PSO,teamSizeModel,100.0,61.543238924985936,43.93887701395756,58.89284052657282,61.9784759168822,51.3622661555914,48.69400355228698,46.54380289082926,44.190599901061724,44.30428120491524
PSO,teamSizeModel,100.0,90.3286729722557,75.10822387941232,58.54013085647335,46.873762324371995,54.07705125268644,55.60570225966731,47.96244722476287,44.12958934122651,48.683833093225786
PSO,teamSizeModel,100.0,69.39022760622395,53.29415661441206,48.582716011853094,73.85199103989301,46.68906060105168,37.53936512942695,31.692217664482374,33.34187038750499,34.70455649433599
PSO,teamSizeModel,100.0,74.5587150348672,58.63815938122047,50.29764495845082,47.883718690246425,42.973563860342765,43.40894299293062,40.29050909241016,39.12840070826265,42.447652204910575
PSO,teamSizeModel,100.0,84.26577280664824,60.33292979928895,37.06039608661465,55.650124086981876,42.154210645613425,42.120521395884595,30.451912859807777,24.6654473263843,24.957870014030526
PSO,teamSizeModel,100.0,79.80310332156176,57.53497037122799,71.81806574846227,80.99804732457841,63.971266795319636,46.76758769306523,44.10942304321743,50.079457003386864,43.98817137232309
PSO,teamSizeModel,100.0,93.90474303198252,80.35851274790409,47.714721730400406,32.33991435591677,38.66613509693762,34.6557020089001,41.55523223379616,37.13480428243906,41.12132100344963
PSO,teamSizeModel,100.0,79.85689285069792,68.9717254009833,64.56465024438876,69.933269071513,74.5129289894847,74.2201512692913,44.2196805616902,43.832905783961095,63.708660646665585
